nspname,typname,oid,typarray,typelem,typlen,typtype
pg_catalog,bool,16,1000,0,1,b
pg_catalog,bytea,17,1001,0,-1,b
pg_catalog,char,18,1002,0,1,b
pg_catalog,name,19,1003,18,64,b
pg_catalog,int8,20,1016,0,8,b
pg_catalog,int2,21,1005,0,2,b
pg_catalog,int2vector,22,1006,21,-1,b
pg_catalog,int4,23,1007,0,4,b
pg_catalog,regproc,24,1008,0,4,b
pg_catalog,text,25,1009,0,-1,b
pg_catalog,oid,26,1028,0,4,b
pg_catalog,tid,27,1010,0,6,b
pg_catalog,xid,28,1011,0,4,b
pg_catalog,cid,29,1012,0,4,b
pg_catalog,oidvector,30,1013,26,-1,b
pg_catalog,pg_ddl_command,32,0,0,8,p
pg_catalog,json,114,199,0,-1,b
pg_catalog,xml,142,143,0,-1,b
pg_catalog,_xml,143,0,142,-1,b
pg_catalog,pg_node_tree,194,0,0,-1,b
pg_catalog,_json,199,0,114,-1,b
pg_catalog,_pg_type,210,0,71,-1,b
pg_catalog,table_am_handler,269,0,0,4,p
pg_catalog,_pg_attribute,270,0,75,-1,b
pg_catalog,_xid8,271,0,5069,-1,b
pg_catalog,_pg_proc,272,0,81,-1,b
pg_catalog,_pg_class,273,0,83,-1,b
pg_catalog,index_am_handler,325,0,0,4,p
pg_catalog,point,600,1017,701,16,b
pg_catalog,lseg,601,1018,600,32,b
pg_catalog,path,602,1019,0,-1,b
pg_catalog,box,603,1020,600,32,b
pg_catalog,polygon,604,1027,0,-1,b
pg_catalog,line,628,629,701,24,b
pg_catalog,_line,629,0,628,-1,b
pg_catalog,cidr,650,651,0,-1,b
pg_catalog,_cidr,651,0,650,-1,b
pg_catalog,float4,700,1021,0,4,b
pg_catalog,float8,701,1022,0,8,b
pg_catalog,unknown,705,0,0,-2,p
pg_catalog,circle,718,719,0,24,b
pg_catalog,_circle,719,0,718,-1,b
pg_catalog,macaddr8,774,775,0,8,b
pg_catalog,_macaddr8,775,0,774,-1,b
pg_catalog,money,790,791,0,8,b
pg_catalog,_money,791,0,790,-1,b
pg_catalog,macaddr,829,1040,0,6,b
pg_catalog,inet,869,1041,0,-1,b
pg_catalog,_bool,1000,0,16,-1,b
pg_catalog,_bytea,1001,0,17,-1,b
pg_catalog,_char,1002,0,18,-1,b
pg_catalog,_name,1003,0,19,-1,b
pg_catalog,_int2,1005,0,21,-1,b
pg_catalog,_int2vector,1006,0,22,-1,b
pg_catalog,_int4,1007,0,23,-1,b
pg_catalog,_regproc,1008,0,24,-1,b
pg_catalog,_text,1009,0,25,-1,b
pg_catalog,_tid,1010,0,27,-1,b
pg_catalog,_xid,1011,0,28,-1,b
pg_catalog,_cid,1012,0,29,-1,b
pg_catalog,_oidvector,1013,0,30,-1,b
pg_catalog,_bpchar,1014,0,1042,-1,b
pg_catalog,_varchar,1015,0,1043,-1,b
pg_catalog,_int8,1016,0,20,-1,b
pg_catalog,_point,1017,0,600,-1,b
pg_catalog,_lseg,1018,0,601,-1,b
pg_catalog,_path,1019,0,602,-1,b
pg_catalog,_box,1020,0,603,-1,b
pg_catalog,_float4,1021,0,700,-1,b
pg_catalog,_float8,1022,0,701,-1,b
pg_catalog,_polygon,1027,0,604,-1,b
pg_catalog,_oid,1028,0,26,-1,b
pg_catalog,aclitem,1033,1034,0,12,b
pg_catalog,_aclitem,1034,0,1033,-1,b
pg_catalog,_macaddr,1040,0,829,-1,b
pg_catalog,_inet,1041,0,869,-1,b
pg_catalog,bpchar,1042,1014,0,-1,b
pg_catalog,varchar,1043,1015,0,-1,b
pg_catalog,date,1082,1182,0,4,b
pg_catalog,time,1083,1183,0,8,b
pg_catalog,timestamp,1114,1115,0,8,b
pg_catalog,_timestamp,1115,0,1114,-1,b
pg_catalog,_date,1182,0,1082,-1,b
pg_catalog,_time,1183,0,1083,-1,b
pg_catalog,timestamptz,1184,1185,0,8,b
pg_catalog,_timestamptz,1185,0,1184,-1,b
pg_catalog,interval,1186,1187,0,16,b
pg_catalog,_interval,1187,0,1186,-1,b
pg_catalog,_numeric,1231,0,1700,-1,b
pg_catalog,_cstring,1263,0,2275,-1,b
pg_catalog,timetz,1266,1270,0,12,b
pg_catalog,_timetz,1270,0,1266,-1,b
pg_catalog,bit,1560,1561,0,-1,b
pg_catalog,_bit,1561,0,1560,-1,b
pg_catalog,varbit,1562,1563,0,-1,b
pg_catalog,_varbit,1563,0,1562,-1,b
pg_catalog,numeric,1700,1231,0,-1,b
pg_catalog,refcursor,1790,2201,0,-1,b
pg_catalog,_refcursor,2201,0,1790,-1,b
pg_catalog,regprocedure,2202,2207,0,4,b
pg_catalog,regoper,2203,2208,0,4,b
pg_catalog,regoperator,2204,2209,0,4,b
pg_catalog,regclass,2205,2210,0,4,b
pg_catalog,regtype,2206,2211,0,4,b
pg_catalog,_regprocedure,2207,0,2202,-1,b
pg_catalog,_regoper,2208,0,2203,-1,b
pg_catalog,_regoperator,2209,0,2204,-1,b
pg_catalog,_regclass,2210,0,2205,-1,b
pg_catalog,_regtype,2211,0,2206,-1,b
pg_catalog,record,2249,2287,0,-1,p
pg_catalog,cstring,2275,1263,0,-2,p
pg_catalog,any,2276,0,0,4,p
pg_catalog,anyarray,2277,0,0,-1,p
pg_catalog,void,2278,0,0,4,p
pg_catalog,trigger,2279,0,0,4,p
pg_catalog,language_handler,2280,0,0,4,p
pg_catalog,internal,2281,0,0,8,p
pg_catalog,anyelement,2283,0,0,4,p
pg_catalog,_record,2287,0,2249,-1,p
pg_catalog,anynonarray,2776,0,0,4,p
pg_catalog,_txid_snapshot,2949,0,2970,-1,b
pg_catalog,uuid,2950,2951,0,16,b
pg_catalog,_uuid,2951,0,2950,-1,b
pg_catalog,txid_snapshot,2970,2949,0,-1,b
pg_catalog,fdw_handler,3115,0,0,4,p
pg_catalog,pg_lsn,3220,3221,0,8,b
pg_catalog,_pg_lsn,3221,0,3220,-1,b
pg_catalog,tsm_handler,3310,0,0,4,p
pg_catalog,pg_ndistinct,3361,0,0,-1,b
pg_catalog,pg_dependencies,3402,0,0,-1,b
pg_catalog,anyenum,3500,0,0,4,p
pg_catalog,tsvector,3614,3643,0,-1,b
pg_catalog,tsquery,3615,3645,0,-1,b
pg_catalog,gtsvector,3642,3644,0,-1,b
pg_catalog,_tsvector,3643,0,3614,-1,b
pg_catalog,_gtsvector,3644,0,3642,-1,b
pg_catalog,_tsquery,3645,0,3615,-1,b
pg_catalog,regconfig,3734,3735,0,4,b
pg_catalog,_regconfig,3735,0,3734,-1,b
pg_catalog,regdictionary,3769,3770,0,4,b
pg_catalog,_regdictionary,3770,0,3769,-1,b
pg_catalog,jsonb,3802,3807,0,-1,b
pg_catalog,_jsonb,3807,0,3802,-1,b
pg_catalog,anyrange,3831,0,0,-1,p
pg_catalog,event_trigger,3838,0,0,4,p
pg_catalog,int4range,3904,3905,0,-1,r
pg_catalog,_int4range,3905,0,3904,-1,b
pg_catalog,numrange,3906,3907,0,-1,r
pg_catalog,_numrange,3907,0,3906,-1,b
pg_catalog,tsrange,3908,3909,0,-1,r
pg_catalog,_tsrange,3909,0,3908,-1,b
pg_catalog,tstzrange,3910,3911,0,-1,r
pg_catalog,_tstzrange,3911,0,3910,-1,b
pg_catalog,daterange,3912,3913,0,-1,r
pg_catalog,_daterange,3913,0,3912,-1,b
pg_catalog,int8range,3926,3927,0,-1,r
pg_catalog,_int8range,3927,0,3926,-1,b
pg_catalog,jsonpath,4072,4073,0,-1,b
pg_catalog,_jsonpath,4073,0,4072,-1,b
pg_catalog,regnamespace,4089,4090,0,4,b
pg_catalog,_regnamespace,4090,0,4089,-1,b
pg_catalog,regrole,4096,4097,0,4,b
pg_catalog,_regrole,4097,0,4096,-1,b
pg_catalog,regcollation,4191,4192,0,4,b
pg_catalog,_regcollation,4192,0,4191,-1,b
pg_catalog,int4multirange,4451,6150,0,-1,m
pg_catalog,nummultirange,4532,6151,0,-1,m
pg_catalog,tsmultirange,4533,6152,0,-1,m
pg_catalog,tstzmultirange,4534,6153,0,-1,m
pg_catalog,datemultirange,4535,6155,0,-1,m
pg_catalog,int8multirange,4536,6157,0,-1,m
pg_catalog,anymultirange,4537,0,0,-1,p
pg_catalog,anycompatiblemultirange,4538,0,0,-1,p
pg_catalog,pg_brin_bloom_summary,4600,0,0,-1,b
pg_catalog,pg_brin_minmax_multi_summary,4601,0,0,-1,b
pg_catalog,pg_mcv_list,5017,0,0,-1,b
pg_catalog,pg_snapshot,5038,5039,0,-1,b
pg_catalog,_pg_snapshot,5039,0,5038,-1,b
pg_catalog,xid8,5069,271,0,8,b
pg_catalog,anycompatible,5077,0,0,4,p
pg_catalog,anycompatiblearray,5078,0,0,-1,p
pg_catalog,anycompatiblenonarray,5079,0,0,4,p
pg_catalog,anycompatiblerange,5080,0,0,-1,p
pg_catalog,_int4multirange,6150,0,4451,-1,b
pg_catalog,_nummultirange,6151,0,4532,-1,b
pg_catalog,_tsmultirange,6152,0,4533,-1,b
pg_catalog,_tstzmultirange,6153,0,4534,-1,b
pg_catalog,_datemultirange,6155,0,4535,-1,b
pg_catalog,_int8multirange,6157,0,4536,-1,b
pg_catalog,_pg_attrdef,12000,0,12001,-1,b
pg_catalog,_pg_constraint,12002,0,12003,-1,b
pg_catalog,_pg_inherits,12004,0,12005,-1,b
pg_catalog,_pg_index,12006,0,12007,-1,b
pg_catalog,_pg_operator,12008,0,12009,-1,b
pg_catalog,_pg_opfamily,12010,0,12011,-1,b
pg_catalog,_pg_opclass,12012,0,12013,-1,b
pg_catalog,_pg_am,12014,0,12015,-1,b
pg_catalog,_pg_amop,12016,0,12017,-1,b
pg_catalog,_pg_amproc,12018,0,12019,-1,b
pg_catalog,_pg_language,12020,0,12021,-1,b
pg_catalog,_pg_largeobject_metadata,12022,0,12023,-1,b
pg_catalog,_pg_largeobject,12024,0,12025,-1,b
pg_catalog,_pg_aggregate,12026,0,12027,-1,b
pg_catalog,_pg_statistic,12028,0,12029,-1,b
pg_catalog,_pg_statistic_ext,12030,0,12031,-1,b
pg_catalog,_pg_statistic_ext_data,12032,0,12033,-1,b
pg_catalog,_pg_rewrite,12034,0,12035,-1,b
pg_catalog,_pg_trigger,12036,0,12037,-1,b
pg_catalog,_pg_event_trigger,12038,0,12039,-1,b
pg_catalog,_pg_description,12040,0,12041,-1,b
pg_catalog,_pg_cast,12042,0,12043,-1,b
pg_catalog,_pg_enum,12044,0,12045,-1,b
pg_catalog,_pg_namespace,12046,0,12047,-1,b
pg_catalog,_pg_conversion,12048,0,12049,-1,b
pg_catalog,_pg_depend,12050,0,12051,-1,b
pg_catalog,_pg_database,12052,0,1248,-1,b
pg_catalog,_pg_db_role_setting,12053,0,12054,-1,b
pg_catalog,_pg_tablespace,12055,0,12056,-1,b
pg_catalog,_pg_authid,12057,0,2842,-1,b
pg_catalog,_pg_auth_members,12058,0,2843,-1,b
pg_catalog,_pg_shdepend,12059,0,12060,-1,b
pg_catalog,_pg_shdescription,12061,0,12062,-1,b
pg_catalog,_pg_ts_config,12063,0,12064,-1,b
pg_catalog,_pg_ts_config_map,12065,0,12066,-1,b
pg_catalog,_pg_ts_dict,12067,0,12068,-1,b
pg_catalog,_pg_ts_parser,12069,0,12070,-1,b
pg_catalog,_pg_ts_template,12071,0,12072,-1,b
pg_catalog,_pg_extension,12073,0,12074,-1,b
pg_catalog,_pg_foreign_data_wrapper,12075,0,12076,-1,b
pg_catalog,_pg_foreign_server,12077,0,12078,-1,b
pg_catalog,_pg_user_mapping,12079,0,12080,-1,b
pg_catalog,_pg_foreign_table,12081,0,12082,-1,b
pg_catalog,_pg_policy,12083,0,12084,-1,b
pg_catalog,_pg_replication_origin,12085,0,12086,-1,b
pg_catalog,_pg_default_acl,12087,0,12088,-1,b
pg_catalog,_pg_init_privs,12089,0,12090,-1,b
pg_catalog,_pg_seclabel,12091,0,12092,-1,b
pg_catalog,_pg_shseclabel,12093,0,4066,-1,b
pg_catalog,_pg_collation,12094,0,12095,-1,b
pg_catalog,_pg_partitioned_table,12096,0,12097,-1,b
pg_catalog,_pg_range,12098,0,12099,-1,b
pg_catalog,_pg_transform,12100,0,12101,-1,b
pg_catalog,_pg_sequence,12102,0,12103,-1,b
pg_catalog,_pg_publication,12104,0,12105,-1,b
pg_catalog,_pg_publication_rel,12106,0,12107,-1,b
pg_catalog,_pg_subscription,12108,0,6101,-1,b
pg_catalog,_pg_subscription_rel,12109,0,12110,-1,b
pg_catalog,_pg_roles,12218,0,12219,-1,b
pg_catalog,_pg_shadow,12223,0,12224,-1,b
pg_catalog,_pg_group,12228,0,12229,-1,b
pg_catalog,_pg_user,12232,0,12233,-1,b
pg_catalog,_pg_policies,12236,0,12237,-1,b
pg_catalog,_pg_rules,12241,0,12242,-1,b
pg_catalog,_pg_views,12246,0,12247,-1,b
pg_catalog,_pg_tables,12251,0,12252,-1,b
pg_catalog,_pg_matviews,12256,0,12257,-1,b
pg_catalog,_pg_indexes,12261,0,12262,-1,b
pg_catalog,_pg_sequences,12266,0,12267,-1,b
pg_catalog,_pg_stats,12271,0,12272,-1,b
pg_catalog,_pg_stats_ext,12276,0,12277,-1,b
pg_catalog,_pg_stats_ext_exprs,12281,0,12282,-1,b
pg_catalog,_pg_publication_tables,12286,0,12287,-1,b
pg_catalog,_pg_locks,12291,0,12292,-1,b
pg_catalog,_pg_cursors,12295,0,12296,-1,b
pg_catalog,_pg_available_extensions,12299,0,12300,-1,b
pg_catalog,_pg_available_extension_versions,12303,0,12304,-1,b
pg_catalog,_pg_prepared_xacts,12308,0,12309,-1,b
pg_catalog,_pg_prepared_statements,12313,0,12314,-1,b
pg_catalog,_pg_seclabels,12317,0,12318,-1,b
pg_catalog,_pg_settings,12322,0,12323,-1,b
pg_catalog,_pg_file_settings,12328,0,12329,-1,b
pg_catalog,_pg_hba_file_rules,12332,0,12333,-1,b
pg_catalog,_pg_timezone_abbrevs,12336,0,12337,-1,b
pg_catalog,_pg_timezone_names,12340,0,12341,-1,b
pg_catalog,_pg_config,12344,0,12345,-1,b
pg_catalog,_pg_shmem_allocations,12348,0,12349,-1,b
pg_catalog,_pg_backend_memory_contexts,12352,0,12353,-1,b
pg_catalog,_pg_stat_all_tables,12356,0,12357,-1,b
pg_catalog,_pg_stat_xact_all_tables,12361,0,12362,-1,b
pg_catalog,_pg_stat_sys_tables,12366,0,12367,-1,b
pg_catalog,_pg_stat_xact_sys_tables,12371,0,12372,-1,b
pg_catalog,_pg_stat_user_tables,12375,0,12376,-1,b
pg_catalog,_pg_stat_xact_user_tables,12380,0,12381,-1,b
pg_catalog,_pg_statio_all_tables,12384,0,12385,-1,b
pg_catalog,_pg_statio_sys_tables,12389,0,12390,-1,b
pg_catalog,_pg_statio_user_tables,12393,0,12394,-1,b
pg_catalog,_pg_stat_all_indexes,12397,0,12398,-1,b
pg_catalog,_pg_stat_sys_indexes,12402,0,12403,-1,b
pg_catalog,_pg_stat_user_indexes,12406,0,12407,-1,b
pg_catalog,_pg_statio_all_indexes,12410,0,12411,-1,b
pg_catalog,_pg_statio_sys_indexes,12415,0,12416,-1,b
pg_catalog,_pg_statio_user_indexes,12419,0,12420,-1,b
pg_catalog,_pg_statio_all_sequences,12423,0,12424,-1,b
pg_catalog,_pg_statio_sys_sequences,12428,0,12429,-1,b
pg_catalog,_pg_statio_user_sequences,12432,0,12433,-1,b
pg_catalog,_pg_stat_activity,12436,0,12437,-1,b
pg_catalog,_pg_stat_replication,12441,0,12442,-1,b
pg_catalog,_pg_stat_slru,12446,0,12447,-1,b
pg_catalog,_pg_stat_wal_receiver,12450,0,12451,-1,b
pg_catalog,_pg_stat_subscription,12454,0,12455,-1,b
pg_catalog,_pg_stat_ssl,12459,0,12460,-1,b
pg_catalog,_pg_stat_gssapi,12463,0,12464,-1,b
pg_catalog,_pg_replication_slots,12467,0,12468,-1,b
pg_catalog,_pg_stat_replication_slots,12472,0,12473,-1,b
pg_catalog,_pg_stat_database,12476,0,12477,-1,b
pg_catalog,_pg_stat_database_conflicts,12481,0,12482,-1,b
pg_catalog,_pg_stat_user_functions,12485,0,12486,-1,b
pg_catalog,_pg_stat_xact_user_functions,12490,0,12491,-1,b
pg_catalog,_pg_stat_archiver,12495,0,12496,-1,b
pg_catalog,_pg_stat_bgwriter,12499,0,12500,-1,b
pg_catalog,_pg_stat_wal,12503,0,12504,-1,b
pg_catalog,_pg_stat_progress_analyze,12507,0,12508,-1,b
pg_catalog,_pg_stat_progress_vacuum,12512,0,12513,-1,b
pg_catalog,_pg_stat_progress_cluster,12517,0,12518,-1,b
pg_catalog,_pg_stat_progress_create_index,12522,0,12523,-1,b
pg_catalog,_pg_stat_progress_basebackup,12527,0,12528,-1,b
pg_catalog,_pg_stat_progress_copy,12532,0,12533,-1,b
pg_catalog,_pg_user_mappings,12537,0,12538,-1,b
pg_catalog,_pg_replication_origin_status,12542,0,12543,-1,b
